keyword \column{}global_name
parameter \column{}global_names
keyword \column{}global_topic_enabled
parameter \column{}global_txn_processes
keyword \column{}globally
keyword \column{}grant
keyword \column{}greatest
keyword \column{}group
keyword \column{}group_by
keyword \column{}group_id
keyword \column{}grouping
keyword \column{}grouping_id
keyword \column{}groups
keyword \column{}guarantee
keyword \column{}guaranteed
keyword \column{}guard
keyword \column{}hash
keyword \column{}hash_aj
parameter \column{}hash_area_size
keyword \column{}hash_sj
keyword \column{}hashkeys
keyword \column{}having
keyword \column{}header
keyword \column{}heap
keyword \column{}help
keyword \column{}hextoraw
keyword \column{}hextoref
parameter \column{}hi_shared_memory_address
keyword \column{}hidden
keyword \column{}hide
keyword \column{}hierarchy
keyword \column{}high
keyword \column{}hintset_begin
keyword \column{}hintset_end
keyword \column{}hot
keyword \column{}hour
parameter \column{}hs_autoregister
keyword \column{}hwm_brokered
keyword \column{}hybrid
keyword \column{}identified
keyword \column{}identifier
keyword \column{}identity
keyword \column{}idgenerators
keyword \column{}idle_time
parameter \column{}ifile
keyword \column{}ignore
keyword \column{}ignore_optim_embedded_hints
keyword \column{}ignore_row_on_dupkey_index
keyword \column{}ignore_where_clause
keyword \column{}immediate
keyword \column{}impact
keyword \column{}import
keyword \column{}in_memory_metadata
keyword \column{}in_xquery
keyword \column{}include
keyword \column{}include_version
keyword \column{}including
keyword \column{}incr
keyword \column{}increment
keyword \column{}incremental
keyword \column{}indent
keyword \column{}index
keyword \column{}index_asc
keyword \column{}index_combine
keyword \column{}index_desc
keyword \column{}index_ffs
keyword \column{}index_filter
keyword \column{}index_join
keyword \column{}index_rows
keyword \column{}index_rrs
keyword \column{}index_rs
keyword \column{}index_rs_asc
keyword \column{}index_rs_desc
keyword \column{}index_scan
keyword \column{}index_skip_scan
keyword \column{}index_ss
keyword \column{}index_ss_asc
keyword \column{}index_ss_desc
keyword \column{}index_stats
keyword \column{}indexed
keyword \column{}indexes
keyword \column{}indextype
keyword \column{}indextypes
keyword \column{}indicator
keyword \column{}infinite
keyword \column{}informational
keyword \column{}initcap
keyword \column{}initial
keyword \column{}initialized
keyword \column{}initially
keyword \column{}initrans
keyword \column{}inline
keyword \column{}inline_xmltype_nt
keyword \column{}inner
keyword \column{}insert
keyword \column{}insertchildxml
keyword \column{}insertchildxmlafter
keyword \column{}insertchildxmlbefore
keyword \column{}insertxmlafter
keyword \column{}insertxmlbefore
keyword \column{}instance
parameter \column{}instance_groups
parameter \column{}instance_name
parameter \column{}instance_number
parameter \column{}instance_type
keyword \column{}instances
keyword \column{}instantiable
keyword \column{}instantly
keyword \column{}instead
keyword \column{}instr
keyword \column{}instr2
keyword \column{}instr4
keyword \column{}instrb
keyword \column{}instrc
keyword \column{}int
keyword \column{}integer
keyword \column{}intermediate
keyword \column{}internal_convert
keyword \column{}internal_use
keyword \column{}interpreted
keyword \column{}intersect
keyword \column{}interval
keyword \column{}into
keyword \column{}invalidate
keyword \column{}invisible
keyword \column{}isolation
keyword \column{}isolation_level
keyword \column{}iterate
keyword \column{}iteration_number
keyword \column{}java
parameter \column{}java_jit_enabled
parameter \column{}java_max_sessionspace_size
parameter \column{}java_pool_size
parameter \column{}java_soft_sessionspace_limit
keyword \column{}job
parameter \column{}job_queue_processes
keyword \column{}join
keyword \column{}keep
keyword \column{}keep_duplicates
keyword \column{}kerberos
keyword \column{}key
keyword \column{}key_length
keyword \column{}keys
keyword \column{}keysize
keyword \column{}kill
keyword \column{}lag
parameter \column{}large_pool_size
keyword \column{}last
keyword \column{}last_day
keyword \column{}last_value
keyword \column{}lateral
keyword \column{}layer
parameter \column{}ldap_directory_access
parameter \column{}ldap_directory_sysauth
keyword \column{}ldap_reg_sync_interval
keyword \column{}ldap_registration
keyword \column{}ldap_registration_enabled
keyword \column{}lead
keyword \column{}leading
keyword \column{}least
keyword \column{}left
keyword \column{}length
keyword \column{}length2
keyword \column{}length4
keyword \column{}lengthb
keyword \column{}lengthc
keyword \column{}less
keyword \column{}level
keyword \column{}levels
keyword \column{}library
parameter \column{}license_max_sessions
parameter \column{}license_max_users
parameter \column{}license_sessions_warning
keyword \column{}life
keyword \column{}lifetime
keyword \column{}like
keyword \column{}like2
keyword \column{}like4
keyword \column{}like_expand
keyword \column{}likec
keyword \column{}limit
keyword \column{}link
keyword \column{}list
keyword \column{}listagg
parameter \column{}listener_networks
keyword \column{}lnnvl
keyword \column{}lob
keyword \column{}lobnvl
keyword \column{}lobs
keyword \column{}local
keyword \column{}local_indexes
parameter \column{}local_listener
keyword \column{}localtime
keyword \column{}localtimestamp
keyword \column{}location
keyword \column{}locator
keyword \column{}lock
parameter \column{}lock_name_space
parameter \column{}lock_sga
keyword \column{}locked
keyword \column{}log
parameter \column{}log_archive_config
parameter \column{}log_archive_dest
parameter \column{}log_archive_dest_1
parameter \column{}log_archive_dest_10
parameter \column{}log_archive_dest_11
parameter \column{}log_archive_dest_12
parameter \column{}log_archive_dest_13
parameter \column{}log_archive_dest_14
parameter \column{}log_archive_dest_15
parameter \column{}log_archive_dest_16
parameter \column{}log_archive_dest_17
parameter \column{}log_archive_dest_18
parameter \column{}log_archive_dest_19
parameter \column{}log_archive_dest_2
parameter \column{}log_archive_dest_20
parameter \column{}log_archive_dest_21
parameter \column{}log_archive_dest_22
parameter \column{}log_archive_dest_23
parameter \column{}log_archive_dest_24
parameter \column{}log_archive_dest_25
parameter \column{}log_archive_dest_26
parameter \column{}log_archive_dest_27
parameter \column{}log_archive_dest_28
parameter \column{}log_archive_dest_29
parameter \column{}log_archive_dest_3
parameter \column{}log_archive_dest_30
parameter \column{}log_archive_dest_31
parameter \column{}log_archive_dest_4
parameter \column{}log_archive_dest_5
parameter \column{}log_archive_dest_6
parameter \column{}log_archive_dest_7
parameter \column{}log_archive_dest_8
parameter \column{}log_archive_dest_9
parameter \column{}log_archive_dest_state_1
parameter \column{}log_archive_dest_state_10
parameter \column{}log_archive_dest_state_11
parameter \column{}log_archive_dest_state_12
parameter \column{}log_archive_dest_state_13
parameter \column{}log_archive_dest_state_14
parameter \column{}log_archive_dest_state_15
parameter \column{}log_archive_dest_state_16
parameter \column{}log_archive_dest_state_17
parameter \column{}log_archive_dest_state_18
parameter \column{}log_archive_dest_state_19
parameter \column{}log_archive_dest_state_2
parameter \column{}log_archive_dest_state_20
parameter \column{}log_archive_dest_state_21
parameter \column{}log_archive_dest_state_22
parameter \column{}log_archive_dest_state_23
parameter \column{}log_archive_dest_state_24
parameter \column{}log_archive_dest_state_25
parameter \column{}log_archive_dest_state_26
parameter \column{}log_archive_dest_state_27
parameter \column{}log_archive_dest_state_28
parameter \column{}log_archive_dest_state_29
parameter \column{}log_archive_dest_state_3
parameter \column{}log_archive_dest_state_30
parameter \column{}log_archive_dest_state_31
parameter \column{}log_archive_dest_state_4
parameter \column{}log_archive_dest_state_5
parameter \column{}log_archive_dest_state_6
parameter \column{}log_archive_dest_state_7
parameter \column{}log_archive_dest_state_8
parameter \column{}log_archive_dest_state_9
parameter \column{}log_archive_duplex_dest
parameter \column{}log_archive_format
parameter \column{}log_archive_local_first
parameter \column{}log_archive_max_processes
parameter \column{}log_archive_min_succeed_dest
parameter \column{}log_archive_start
parameter \column{}log_archive_trace
parameter \column{}log_buffer
parameter \column{}log_checkpoint_interval
parameter \column{}log_checkpoint_timeout
parameter \column{}log_checkpoints_to_alert
parameter \column{}log_file_name_convert
keyword \column{}logfile
keyword \column{}logfiles
keyword \column{}logging
keyword \column{}logical
keyword \column{}logical_reads_per_call
keyword \column{}logical_reads_per_session
keyword \column{}logoff
keyword \column{}logon
keyword \column{}long
keyword \column{}low
keyword \column{}lower
keyword \column{}lpad
keyword \column{}ltrim
keyword \column{}main
keyword \column{}make_ref
keyword \column{}manage
keyword \column{}managed
keyword \column{}management
keyword \column{}manual
keyword \column{}mapping
keyword \column{}master
keyword \column{}matched
keyword \column{}materialize
keyword \column{}materialized
keyword \column{}max
parameter \column{}max_dispatchers
parameter \column{}max_dump_file_size
parameter \column{}max_enabled_roles
parameter \column{}max_shared_servers
keyword \column{}maxarchlogs
keyword \column{}maxdatafiles
keyword \column{}maxextents
keyword \column{}maximize
keyword \column{}maxinstances
keyword \column{}maxlogfiles
keyword \column{}maxloghistory
keyword \column{}maxlogmembers
keyword \column{}maxsize
keyword \column{}maxtrans
keyword \column{}maxvalue
keyword \column{}measure
keyword \column{}measures
keyword \column{}median
keyword \column{}medium
keyword \column{}member
keyword \column{}memory
parameter \column{}memory_max_target
parameter \column{}memory_target
keyword \column{}merge
keyword \column{}merge$actions
keyword \column{}merge_aj
keyword \column{}merge_const_on
keyword \column{}merge_sj
keyword \column{}method
keyword \column{}migrate
keyword \column{}migration
keyword \column{}min
keyword \column{}minextents
keyword \column{}minimize
keyword \column{}minimum
keyword \column{}mining
keyword \column{}minus
keyword \column{}minus_null
keyword \column{}minute
keyword \column{}minvalue
keyword \column{}mirror
keyword \column{}mirrorcold
keyword \column{}mirrorhot
keyword \column{}mlslabel
keyword \column{}mod
keyword \column{}mode
keyword \column{}model
keyword \column{}model_compile_subquery
keyword \column{}model_dontverify_uniqueness
keyword \column{}model_dynamic_subquery
keyword \column{}model_min_analysis
keyword \column{}model_no_analysis
keyword \column{}model_pby
keyword \column{}model_push_ref
keyword \column{}modify
keyword \column{}monitor
keyword \column{}monitoring
keyword \column{}month
keyword \column{}months_between
keyword \column{}mount
keyword \column{}mountpath
keyword \column{}move
keyword \column{}movement
keyword \column{}multiset
keyword \column{}mv_merge
keyword \column{}name
keyword \column{}named
keyword \column{}namespace
keyword \column{}nan
keyword \column{}nanvl
keyword \column{}national
keyword \column{}native
keyword \column{}native_full_outer_join
keyword \column{}natural
keyword \column{}nav
keyword \column{}nchar
keyword \column{}nchar_cs
keyword \column{}nchr
keyword \column{}nclob
keyword \column{}needed
keyword \column{}nested
keyword \column{}nested_table_fast_insert
keyword \column{}nested_table_get_refs
keyword \column{}nested_table_id
keyword \column{}nested_table_set_refs
keyword \column{}nested_table_set_setid
keyword \column{}network
keyword \column{}never
keyword \column{}new
keyword \column{}new_time
keyword \column{}next
keyword \column{}next_day
keyword \column{}nl_aj
keyword \column{}nl_sj
keyword \column{}nlj_batching
keyword \column{}nlj_index_filter
keyword \column{}nlj_index_scan
keyword \column{}nlj_prefetch
keyword \column{}nls_calendar
parameter \column{}nls_calendar
keyword \column{}nls_characterset
keyword \column{}nls_charset_decl_len
keyword \column{}nls_charset_id
keyword \column{}nls_charset_name
keyword \column{}nls_comp
parameter \column{}nls_comp
keyword \column{}nls_currency
parameter \column{}nls_currency
keyword \column{}nls_date_format
parameter \column{}nls_date_format
keyword \column{}nls_date_language
parameter \column{}nls_date_language
parameter \column{}nls_dual_currency
keyword \column{}nls_initcap
keyword \column{}nls_iso_currency
parameter \column{}nls_iso_currency
keyword \column{}nls_lang
keyword \column{}nls_language
parameter \column{}nls_language
keyword \column{}nls_length_semantics
parameter \column{}nls_length_semantics
keyword \column{}nls_lower
keyword \column{}nls_nchar_conv_excp
parameter \column{}nls_nchar_conv_excp
keyword \column{}nls_numeric_characters
parameter \column{}nls_numeric_characters
keyword \column{}nls_sort
parameter \column{}nls_sort
keyword \column{}nls_special_chars
keyword \column{}nls_territory
parameter \column{}nls_territory
parameter \column{}nls_time_format
parameter \column{}nls_time_tz_format
parameter \column{}nls_timestamp_format
parameter \column{}nls_timestamp_tz_format
keyword \column{}nls_upper
keyword \column{}nlssort
keyword \column{}no_access
keyword \column{}no_basetable_multimv_rewrite
keyword \column{}no_bind_aware
keyword \column{}no_buffer
keyword \column{}no_cartesian
keyword \column{}no_check_acl_rewrite
keyword \column{}no_coalesce_sq
keyword \column{}no_connect_by_cb_whr_only
keyword \column{}no_connect_by_combine_sw
keyword \column{}no_connect_by_cost_based
keyword \column{}no_connect_by_elim_dups
keyword \column{}no_connect_by_filtering
keyword \column{}no_cost_xml_query_rewrite
keyword \column{}no_cpu_costing
keyword \column{}no_domain_index_filter
keyword \column{}no_dst_upgrade_insert_conv
keyword \column{}no_eliminate_join
keyword \column{}no_eliminate_oby
keyword \column{}no_eliminate_outer_join
keyword \column{}no_expand
keyword \column{}no_expand_gset_to_union
keyword \column{}no_expand_table
keyword \column{}no_fact
keyword \column{}no_factorize_join
keyword \column{}no_filtering
keyword \column{}no_gby_pushdown
keyword \column{}no_index
keyword \column{}no_index_ffs
keyword \column{}no_index_ss
keyword \column{}no_load
keyword \column{}no_merge
keyword \column{}no_model_push_ref
keyword \column{}no_monitor
keyword \column{}no_monitoring
keyword \column{}no_multimv_rewrite
keyword \column{}no_native_full_outer_join
keyword \column{}no_nlj_batching
keyword \column{}no_nlj_prefetch
keyword \column{}no_order_rollups
keyword \column{}no_outer_join_to_inner
keyword \column{}no_parallel
keyword \column{}no_parallel_index
keyword \column{}no_partial_commit
keyword \column{}no_place_distinct
keyword \column{}no_place_group_by
keyword \column{}no_pq_map
keyword \column{}no_prune_gsets
keyword \column{}no_pull_pred
keyword \column{}no_push_pred
keyword \column{}no_push_subq
keyword \column{}no_px_join_filter
keyword \column{}no_qkn_buff
keyword \column{}no_query_transformation
keyword \column{}no_ref_cascade
keyword \column{}no_result_cache
keyword \column{}no_rewrite
keyword \column{}no_semijoin
keyword \column{}no_set_to_join
keyword \column{}no_sql_tune
keyword \column{}no_star_transformation
keyword \column{}no_statement_queuing
keyword \column{}no_stats_gsets
keyword \column{}no_subquery_pruning
keyword \column{}no_substrb_pad
keyword \column{}no_swap_join_inputs
keyword \column{}no_temp_table
keyword \column{}no_transform_distinct_agg
keyword \column{}no_unnest
keyword \column{}no_use_hash
keyword \column{}no_use_hash_aggregation
keyword \column{}no_use_invisible_indexes
keyword \column{}no_use_merge
keyword \column{}no_use_nl
keyword \column{}no_xml_dml_rewrite
keyword \column{}no_xml_query_rewrite
keyword \column{}no_xmlindex_rewrite
keyword \column{}no_xmlindex_rewrite_in_select
keyword \column{}noappend
keyword \column{}noarchivelog
keyword \column{}noaudit
keyword \column{}nocache
keyword \column{}nocompress
keyword \column{}nocpu_costing
keyword \column{}nocycle
keyword \column{}nodelay
keyword \column{}noentityescaping
keyword \column{}noforce
keyword \column{}noguarantee
keyword \column{}nolocal
keyword \column{}nologging
keyword \column{}nomapping
keyword \column{}nomaxvalue
keyword \column{}nominimize
keyword \column{}nominvalue
keyword \column{}nomonitoring
keyword \column{}none
keyword \column{}nonschema
keyword \column{}noorder
keyword \column{}nooverride
keyword \column{}noparallel
keyword \column{}noparallel_index
keyword \column{}norely
keyword \column{}norepair
keyword \column{}noresetlogs
keyword \column{}noreverse
keyword \column{}norewrite
keyword \column{}normal
keyword \column{}norowdependencies
keyword \column{}noschemacheck
keyword \column{}nosegment
keyword \column{}nosort
keyword \column{}nostrict
keyword \column{}noswitch
keyword \column{}not
keyword \column{}nothing
keyword \column{}notification
keyword \column{}novalidate
keyword \column{}nowait
keyword \column{}nth_value
keyword \column{}ntile
keyword \column{}null
keyword \column{}nullif
keyword \column{}nulls
keyword \column{}num_index_keys
keyword \column{}number
keyword \column{}numeric
keyword \column{}numtodsinterval
keyword \column{}numtoyminterval
keyword \column{}nvarchar2
keyword \column{}nvl
keyword \column{}nvl2
keyword \column{}object
parameter \column{}object_cache_max_size_percent
parameter \column{}object_cache_optimal_size
keyword \column{}objecttoxml
keyword \column{}objno
keyword \column{}objno_reuse
keyword \column{}occurences
keyword \column{}off
keyword \column{}offline
keyword \column{}oid
keyword \column{}oidindex
keyword \column{}olap
parameter \column{}olap_page_pool_size
keyword \column{}old
keyword \column{}old_push_pred
keyword \column{}oltp
keyword \column{}online
keyword \column{}only
keyword \column{}opaque
keyword \column{}opaque_transform
keyword \column{}opaque_xcanonical
keyword \column{}opcode
keyword \column{}open
parameter \column{}open_cursors
parameter \column{}open_links
parameter \column{}open_links_per_instance
keyword \column{}operations
keyword \column{}operator
keyword \column{}opt_estimate
keyword \column{}opt_param
keyword \column{}optimal
parameter \column{}optimizer_capture_sql_plan_baselines
parameter \column{}optimizer_dynamic_sampling
keyword \column{}optimizer_features_enable
parameter \column{}optimizer_features_enable
keyword \column{}optimizer_goal
parameter \column{}optimizer_index_caching
parameter \column{}optimizer_index_cost_adj
parameter \column{}optimizer_mode
parameter \column{}optimizer_secure_view_merging
parameter \column{}optimizer_use_invisible_indexes
parameter \column{}optimizer_use_pending_statistics
parameter \column{}optimizer_use_sql_plan_baselines
keyword \column{}option
keyword \column{}or_expand
keyword \column{}or_predicates
keyword \column{}ora_branch
keyword \column{}ora_checkacl
keyword \column{}ora_dst_affected
keyword \column{}ora_dst_convert
keyword \column{}ora_dst_error
keyword \column{}ora_get_aclids
keyword \column{}ora_get_privileges
keyword \column{}ora_hash
keyword \column{}ora_rowscn
keyword \column{}ora_rowscn_raw
keyword \column{}ora_rowversion
keyword \column{}ora_tabversion
keyword \column{}oradebug
keyword \column{}order
keyword \column{}ordered
keyword \column{}ordered_predicates
keyword \column{}ordinality
keyword \column{}organization
parameter \column{}os_authent_prefix
parameter \column{}os_roles
keyword \column{}other
keyword \column{}out_of_line
keyword \column{}outer
keyword \column{}outer_join_to_inner
keyword \column{}outline
keyword \column{}outline_leaf
keyword \column{}over
keyword \column{}overflow
keyword \column{}overflow_nomove
keyword \column{}overlaps
keyword \column{}own
keyword \column{}owner
keyword \column{}ownership
keyword \column{}package
keyword \column{}packages
keyword \column{}parallel
parameter \column{}parallel_adaptive_multi_user
parameter \column{}parallel_automatic_tuning
parameter \column{}parallel_degree_limit
parameter \column{}parallel_degree_policy
parameter \column{}parallel_execution_message_size
parameter \column{}parallel_force_local
keyword \column{}parallel_index
parameter \column{}parallel_instance_group
parameter \column{}parallel_io_cap_enabled
parameter \column{}parallel_max_servers
parameter \column{}parallel_min_percent
parameter \column{}parallel_min_servers
parameter \column{}parallel_min_time_threshold
parameter \column{}parallel_server
parameter \column{}parallel_server_instances
parameter \column{}parallel_servers_target
parameter \column{}parallel_threads_per_cpu
keyword \column{}param
keyword \column{}parameters
keyword \column{}parent
keyword \column{}parity
keyword \column{}part$num$inst
keyword \column{}partially
keyword \column{}partition
keyword \column{}partition_hash
keyword \column{}partition_list
keyword \column{}partition_range
keyword \column{}partitions
keyword \column{}passing
keyword \column{}password
keyword \column{}password_grace_time
keyword \column{}password_life_time
keyword \column{}password_lock_time
keyword \column{}password_reuse_max
keyword \column{}password_reuse_time
keyword \column{}password_verify_function
keyword \column{}path
keyword \column{}paths
keyword \column{}pbl_hs_begin
keyword \column{}pbl_hs_end
keyword \column{}pctfree
keyword \column{}pctincrease
keyword \column{}pctthreshold
keyword \column{}pctused
keyword \column{}pctversion
keyword \column{}pending
keyword \column{}percent
keyword \column{}percent_rank
keyword \column{}percent_rankm
keyword \column{}percentile_cont
keyword \column{}percentile_disc
keyword \column{}performance
keyword \column{}permanent
keyword \column{}permission
parameter \column{}permit_92_wrap_format
keyword \column{}pfile
parameter \column{}pga_aggregate_target
keyword \column{}physical
keyword \column{}pikey
keyword \column{}piv_gb
keyword \column{}piv_ssf
keyword \column{}pivot
keyword \column{}place_distinct
keyword \column{}place_group_by
keyword \column{}plan
keyword \column{}plscope_settings
parameter \column{}plscope_settings
keyword \column{}plsql_ccflags
parameter \column{}plsql_ccflags
keyword \column{}plsql_code_type
parameter \column{}plsql_code_type
keyword \column{}plsql_debug
parameter \column{}plsql_debug
keyword \column{}plsql_optimize_level
parameter \column{}plsql_optimize_level
parameter \column{}plsql_v2_compatibility
keyword \column{}plsql_warnings
parameter \column{}plsql_warnings
keyword \column{}point
keyword \column{}policy
keyword \column{}post_transaction
keyword \column{}power
keyword \column{}powermultiset
keyword \column{}powermultiset_by_cardinality
keyword \column{}pq_distribute
keyword \column{}pq_map
keyword \column{}pq_nomap
parameter \column{}pre_page_sga
keyword \column{}prebuilt
keyword \column{}precedes
keyword \column{}preceding
keyword \column{}precision
keyword \column{}precompute_subquery
keyword \column{}predicate_reorders
keyword \column{}prediction
keyword \column{}prediction_bounds
keyword \column{}prediction_cost
keyword \column{}prediction_details
keyword \column{}prediction_probability
keyword \column{}prediction_set
keyword \column{}prepare
keyword \column{}present
keyword \column{}presentnnv
keyword \column{}presentv
keyword \column{}preserve
keyword \column{}preserve_oid
keyword \column{}previous
keyword \column{}primary
keyword \column{}prior
keyword \column{}private
keyword \column{}private_sga
keyword \column{}privilege
keyword \column{}privileges
keyword \column{}procedural
keyword \column{}procedure
keyword \column{}process
parameter \column{}processes
keyword \column{}profile
keyword \column{}program
keyword \column{}project
keyword \column{}propagate
keyword \column{}protected
keyword \column{}protection
keyword \column{}public
keyword \column{}pull_pred
keyword \column{}purge
keyword \column{}push_pred
keyword \column{}push_subq
keyword \column{}px_granule
keyword \column{}px_join_filter
keyword \column{}qb_name
keyword \column{}query
keyword \column{}query_block
parameter \column{}query_rewrite_enabled
parameter \column{}query_rewrite_integrity
keyword \column{}queue
keyword \column{}queue_curr
keyword \column{}queue_rowp
keyword \column{}quiesce
keyword \column{}quorum
keyword \column{}quota
keyword \column{}random
keyword \column{}random_local
keyword \column{}range
keyword \column{}rank
keyword \column{}rankm
keyword \column{}rapidly
keyword \column{}ratio_to_report
keyword \column{}raw
keyword \column{}rawtohex
keyword \column{}rawtonhex
keyword \column{}rba
keyword \column{}rbo_outline
keyword \column{}rdba
parameter \column{}rdbms_server_dn
keyword \column{}read
parameter \column{}read_only_open_delayed
keyword \column{}reads
keyword \column{}real
keyword \column{}rebalance
keyword \column{}rebuild
keyword \column{}records_per_block
keyword \column{}recover
keyword \column{}recoverable
keyword \column{}recovery
parameter \column{}recovery_parallelism
keyword \column{}recycle
keyword \column{}recyclebin
parameter \column{}recyclebin
keyword \column{}redo
parameter \column{}redo_transport_user
keyword \column{}reduced
keyword \column{}redundancy
keyword \column{}ref
keyword \column{}ref_cascade_cursor
keyword \column{}reference
keyword \column{}referenced
keyword \column{}references
keyword \column{}referencing
keyword \column{}refresh
keyword \column{}reftohex
keyword \column{}regexp_count
keyword \column{}regexp_instr
keyword \column{}regexp_like
keyword \column{}regexp_replace
keyword \column{}regexp_substr
keyword \column{}register
keyword \column{}regr_avgx
keyword \column{}regr_avgy
keyword \column{}regr_count
keyword \column{}regr_intercept
keyword \column{}regr_r2
keyword \column{}regr_slope
keyword \column{}regr_sxx
keyword \column{}regr_sxy
keyword \column{}regr_syy
keyword \column{}regular
keyword \column{}reject
keyword \column{}rekey
keyword \column{}relational
keyword \column{}rely
keyword \column{}remainder
parameter \column{}remote_dependencies_mode
parameter \column{}remote_listener
parameter \column{}remote_login_passwordfile
keyword \column{}remote_mapped
parameter \column{}remote_os_authent
parameter \column{}remote_os_roles
keyword \column{}remove
keyword \column{}rename
keyword \column{}repair
keyword \column{}repeat
keyword \column{}replace
keyword \column{}replication
parameter \column{}replication_dependency_tracking
keyword \column{}required
keyword \column{}reset
keyword \column{}resetlogs
keyword \column{}resize
keyword \column{}resolve
keyword \column{}resolver
keyword \column{}resource
parameter \column{}resource_limit
parameter \column{}resource_manager_cpu_allocation
parameter \column{}resource_manager_plan
keyword \column{}respect
keyword \column{}restore
keyword \column{}restore_as_intervals
keyword \column{}restrict
keyword \column{}restrict_all_ref_cons
keyword \column{}restricted
keyword \column{}result_cache
parameter \column{}result_cache_max_result
parameter \column{}result_cache_max_size
parameter \column{}result_cache_mode
parameter \column{}result_cache_remote_expiration
keyword \column{}resumable
parameter \column{}resumable_timeout
keyword \column{}resume
keyword \column{}retention
keyword \column{}retry_on_row_change
keyword \column{}return
keyword \column{}returning
keyword \column{}reuse
keyword \column{}reverse
keyword \column{}revoke
keyword \column{}rewrite
keyword \column{}rewrite_or_error
keyword \column{}right
keyword \column{}role
keyword \column{}roles
keyword \column{}rollback
parameter \column{}rollback_segments
keyword \column{}rolling
keyword \column{}rollup
keyword \column{}round
keyword \column{}row
keyword \column{}row_length
keyword \column{}row_number
keyword \column{}rowdependencies
keyword \column{}rowid
keyword \column{}rowidtochar
keyword \column{}rowidtonchar
keyword \column{}rownum
keyword \column{}rows
keyword \column{}rpad
keyword \column{}rtrim
keyword \column{}rule
keyword \column{}rules
keyword \column{}salt
keyword \column{}sample
keyword \column{}save_as_intervals
keyword \column{}savepoint
keyword \column{}sb4
keyword \column{}scale
keyword \column{}scale_rows
keyword \column{}scan
keyword \column{}scan_instances
keyword \column{}scheduler
keyword \column{}schema
keyword \column{}schemacheck
keyword \column{}scn
keyword \column{}scn_ascending
keyword \column{}scope
keyword \column{}sd_all
keyword \column{}sd_inhibit
keyword \column{}sd_show
keyword \column{}search
parameter \column{}sec_case_sensitive_logon
parameter \column{}sec_max_failed_login_attempts
parameter \column{}sec_protocol_error_further_action
parameter \column{}sec_protocol_error_trace_action
parameter \column{}sec_return_server_release_banner
keyword \column{}second
keyword \column{}securefile
keyword \column{}securefile_dba
keyword \column{}security
keyword \column{}seed
keyword \column{}seg_block
keyword \column{}seg_file
keyword \column{}segment
keyword \column{}select
keyword \column{}selectivity
keyword \column{}semijoin
keyword \column{}semijoin_driver
keyword \column{}sequence
keyword \column{}sequenced
keyword \column{}sequential
parameter \column{}serial_reuse
keyword \column{}serializable
keyword \column{}servererror
parameter \column{}service_names
keyword \column{}session
keyword \column{}session_cached_cursors
parameter \column{}session_cached_cursors
parameter \column{}session_max_open_files
parameter \column{}sessions
keyword \column{}sessions_per_user
keyword \column{}sessiontimezone
keyword \column{}sessiontzname
keyword \column{}set
keyword \column{}set_to_join
keyword \column{}sets
keyword \column{}settings
keyword \column{}severe
parameter \column{}sga_max_size
parameter \column{}sga_target
parameter \column{}shadow_core_dump
keyword \column{}share
keyword \column{}shared
parameter \column{}shared_memory_address
keyword \column{}shared_pool
parameter \column{}shared_pool_reserved_size
parameter \column{}shared_pool_size
parameter \column{}shared_server_sessions
parameter \column{}shared_servers
keyword \column{}show
keyword \column{}shrink
keyword \column{}shutdown
keyword \column{}siblings
keyword \column{}sid
keyword \column{}sign
keyword \column{}signal_component
keyword \column{}signal_function
keyword \column{}simple
keyword \column{}sin
keyword \column{}single
keyword \column{}singletask
keyword \column{}sinh
keyword \column{}size
keyword \column{}skip
keyword \column{}skip_ext_optimizer
keyword \column{}skip_unq_unusable_idx
keyword \column{}skip_unusable_indexes
parameter \column{}skip_unusable_indexes
keyword \column{}smallfile
keyword \column{}smallint
parameter \column{}smtp_out_server
keyword \column{}snapshot
keyword \column{}some
keyword \column{}sort
parameter \column{}sort_area_retained_size
parameter \column{}sort_area_size
keyword \column{}soundex
keyword \column{}source
keyword \column{}space
keyword \column{}specification
keyword \column{}spfile
parameter \column{}spfile
keyword \column{}split
keyword \column{}spreadsheet
keyword \column{}sql
parameter \column{}sql92_security
keyword \column{}sql_trace
parameter \column{}sql_trace
keyword \column{}sqlldr
parameter \column{}sqltune_category
keyword \column{}sqrt
keyword \column{}stale
keyword \column{}standalone
keyword \column{}standby
parameter \column{}standby_archive_dest
parameter \column{}standby_file_management
keyword \column{}standby_max_data_delay
keyword \column{}star
keyword \column{}star_transformation
parameter \column{}star_transformation_enabled
keyword \column{}start
keyword \column{}startup
keyword \column{}statement_id
keyword \column{}statement_queuing
keyword \column{}statements
keyword \column{}static
keyword \column{}statistics
parameter \column{}statistics_level
keyword \column{}stats_binomial_test
keyword \column{}stats_crosstab
keyword \column{}stats_f_test
keyword \column{}stats_ks_test
keyword \column{}stats_mode
keyword \column{}stats_mw_test
keyword \column{}stats_one_way_anova
keyword \column{}stats_t_test_indep
keyword \column{}stats_t_test_indepu
keyword \column{}stats_t_test_one
keyword \column{}stats_t_test_paired
keyword \column{}stats_wsr_test
keyword \column{}stddev
keyword \column{}stddev_pop
keyword \column{}stddev_samp
keyword \column{}stop
keyword \column{}storage
keyword \column{}store
keyword \column{}streams
parameter \column{}streams_pool_size
keyword \column{}strict
keyword \column{}string
